@relation dataset

@attribute ID numeric
@attribute Time date 'yyyy/MM/dd HH:mm:ss:SSS'
@attribute 'Training round' numeric
@attribute inputs-1 numeric
@attribute inputs-2 numeric
@attribute inputs-3 numeric
@attribute inputs-4 numeric
@attribute inputs-5 numeric
@attribute inputs-6 numeric
@attribute inputs-7 numeric
@attribute inputs-8 numeric
@attribute inputs-9 numeric
@attribute inputs-10 numeric
@attribute inputs-11 numeric
@attribute inputs-12 numeric
@attribute inputs-13 numeric
@attribute inputs-14 numeric
@attribute inputs-15 numeric
@attribute inputs-16 numeric
@attribute inputs-17 numeric
@attribute inputs-18 numeric
@attribute inputs-19 numeric
@attribute inputs-20 numeric
@attribute outputs-1 {0,1,2,3,4,5}

@data
634,'2019/05/07 09:33:52:206',50,-0.237512,-0.26438,0.068226,0.104718,-0.040426,-0.206137,-0.114037,-0.240709,0.085174,-0.017639,-0.237512,-0.26438,0.068226,0.104718,-0.040426,-0.206137,-0.114037,-0.240709,0.085174,-0.017639,?
635,'2019/05/07 09:33:53:175',51,-0.165697,-0.069022,-0.020068,-0.153396,-0.108662,-0.113005,-0.092029,-0.076261,-0.031602,-0.083025,-0.165697,-0.069022,-0.020068,-0.153396,-0.108662,-0.113005,-0.092029,-0.076261,-0.031602,-0.083025,?
636,'2019/05/07 09:33:54:311',52,-0.075324,-0.097778,-0.276645,-0.075331,-0.032403,0.00478,-0.090582,-0.028089,-0.23254,-0.156009,-0.075324,-0.097778,-0.276645,-0.075331,-0.032403,0.00478,-0.090582,-0.028089,-0.23254,-0.156009,?
637,'2019/05/07 09:33:55:312',53,0.057333,-0.008675,-0.238872,-0.141481,-0.14922,-0.059064,-0.008111,-0.101427,-0.110609,-0.175199,0.057333,-0.008675,-0.238872,-0.141481,-0.14922,-0.059064,-0.008111,-0.101427,-0.110609,-0.175199,?
638,'2019/05/07 09:39:38:687',54,-0.450049,1.954472,2.930388,11.350592,10.80673,-4.114386,-14.446183,-12.42823,-8.861526,-9.103571,-0.450049,1.954472,2.930388,11.350592,10.80673,-4.114386,-14.446183,-12.42823,-8.861526,-9.103571,?
639,'2019/05/07 09:39:39:988',55,-0.197975,2.113351,2.616181,3.587297,5.872062,-3.449929,-14.099073,-12.76128,-11.926178,16.470425,-0.197975,2.113351,2.616181,3.587297,5.872062,-3.449929,-14.099073,-12.76128,-11.926178,16.470425,?
640,'2019/05/07 09:39:41:174',56,-0.757165,4.573275,8.705963,10.313772,1.11347,-14.827992,-23.784721,-11.211957,10.842869,20.733753,-0.757165,4.573275,8.705963,10.313772,1.11347,-14.827992,-23.784721,-11.211957,10.842869,20.733753,?
641,'2019/05/07 09:39:42:532',57,2.614698,3.392722,6.278372,6.683072,3.692729,-9.17107,-16.283449,-17.43597,-17.183355,23.095463,2.614698,3.392722,6.278372,6.683072,3.692729,-9.17107,-16.283449,-17.43597,-17.183355,23.095463,?
642,'2019/05/07 09:39:43:705',58,-0.944446,-1.377545,1.75819,5.222311,1.93603,-10.421962,-15.525641,-14.368128,-2.434701,28.298008,-0.944446,-1.377545,1.75819,5.222311,1.93603,-10.421962,-15.525641,-14.368128,-2.434701,28.298008,?
643,'2019/05/07 09:39:44:802',59,-0.364672,1.09083,3.564811,9.19243,7.89482,-1.316431,-9.303102,-19.67345,-23.406614,3.319298,-0.364672,1.09083,3.564811,9.19243,7.89482,-1.316431,-9.303102,-19.67345,-23.406614,3.319298,?
644,'2019/05/07 09:39:45:914',60,0.038178,1.34184,3.115485,6.427399,7.460683,1.38723,-11.039567,-16.702278,-16.951273,2.001522,0.038178,1.34184,3.115485,6.427399,7.460683,1.38723,-11.039567,-16.702278,-16.951273,2.001522,?
645,'2019/05/07 09:39:47:069',61,-0.350077,0.380851,3.068967,5.706305,4.880183,-5.242507,-14.271267,-22.408695,-11.661115,11.009498,-0.350077,0.380851,3.068967,5.706305,4.880183,-5.242507,-14.271267,-22.408695,-11.661115,11.009498,?
646,'2019/05/07 09:39:48:252',62,1.021293,2.381414,1.375984,-1.286393,-6.523736,-13.219873,-16.550987,-15.525169,7.143534,13.966725,1.021293,2.381414,1.375984,-1.286393,-6.523736,-13.219873,-16.550987,-15.525169,7.143534,13.966725,?
647,'2019/05/07 09:39:49:482',63,4.151209,6.690054,-4.291302,-12.60584,-17.636213,-10.271056,4.877377,22.561069,13.55877,-9.252068,4.151209,6.690054,-4.291302,-12.60584,-17.636213,-10.271056,4.877377,22.561069,13.55877,-9.252068,?
648,'2019/05/07 09:40:00:050',64,1.543711,2.44857,12.713599,31.408905,35.496918,35.290844,18.272942,12.420592,0.156105,-14.79902,1.543711,2.44857,12.713599,31.408905,35.496918,35.290844,18.272942,12.420592,0.156105,-14.79902,?
649,'2019/05/07 09:40:01:272',65,-0.078118,-0.193707,0.28683,5.900005,27.273903,34.292549,23.968016,8.945366,-5.194377,-17.037876,-0.078118,-0.193707,0.28683,5.900005,27.273903,34.292549,23.968016,8.945366,-5.194377,-17.037876,?
650,'2019/05/07 09:40:02:421',66,0.279372,1.071867,3.524666,13.121938,23.517937,20.381556,21.412785,24.08353,13.403277,0.99389,0.279372,1.071867,3.524666,13.121938,23.517937,20.381556,21.412785,24.08353,13.403277,0.99389,?
652,'2019/05/07 09:40:31:271',69,2.313599,2.29693,5.000358,6.413369,10.269085,18.718906,24.354206,16.28813,14.779354,11.303789,2.313599,2.29693,5.000358,6.413369,10.269085,18.718906,24.354206,16.28813,14.779354,11.303789,?
653,'2019/05/07 09:40:32:475',70,-0.849504,0.069132,2.08095,11.857754,16.560623,24.429293,18.459946,7.879502,12.781716,2.526531,-0.849504,0.069132,2.08095,11.857754,16.560623,24.429293,18.459946,7.879502,12.781716,2.526531,?
654,'2019/05/07 09:40:33:476',71,2.33948,2.58048,2.793934,5.59623,11.527113,15.028619,21.102407,18.047285,11.560778,6.419238,2.33948,2.58048,2.793934,5.59623,11.527113,15.028619,21.102407,18.047285,11.560778,6.419238,?
655,'2019/05/07 09:40:34:544',72,0.774319,0.445804,3.180038,11.440495,17.244799,20.735674,15.865392,11.45713,7.744013,-4.353562,0.774319,0.445804,3.180038,11.440495,17.244799,20.735674,15.865392,11.45713,7.744013,-4.353562,?
656,'2019/05/07 09:40:35:750',73,1.955724,5.524917,13.674339,23.40793,23.837477,14.287232,7.118505,4.896256,-11.436026,-28.505558,1.955724,5.524917,13.674339,23.40793,23.837477,14.287232,7.118505,4.896256,-11.436026,-28.505558,?
657,'2019/05/07 09:40:36:984',74,2.172202,3.007278,7.650289,20.109188,19.148176,15.579609,15.887696,23.463549,-22.096479,-27.69722,2.172202,3.007278,7.650289,20.109188,19.148176,15.579609,15.887696,23.463549,-22.096479,-27.69722,?
658,'2019/05/07 09:40:38:034',75,1.604462,4.376465,10.438188,15.748485,19.331591,20.562233,16.58703,4.4434,-10.041691,-24.588219,1.604462,4.376465,10.438188,15.748485,19.331591,20.562233,16.58703,4.4434,-10.041691,-24.588219,?
659,'2019/05/07 09:40:39:143',76,11.476902,18.914965,18.36594,17.665148,12.279561,1.435575,-5.782956,-5.457123,-23.230078,-40.671299,11.476902,18.914965,18.36594,17.665148,12.279561,1.435575,-5.782956,-5.457123,-23.230078,-40.671299,?
660,'2019/05/07 09:40:40:139',77,4.834883,8.872341,13.979521,18.008961,18.545708,20.885323,13.185373,-3.526444,-13.319354,-28.927841,4.834883,8.872341,13.979521,18.008961,18.545708,20.885323,13.185373,-3.526444,-13.319354,-28.927841,?
661,'2019/05/07 09:40:41:148',78,1.839572,5.334263,8.827506,9.38867,22.169405,21.327013,18.743343,14.554652,1.074079,-31.275137,1.839572,5.334263,8.827506,9.38867,22.169405,21.327013,18.743343,14.554652,1.074079,-31.275137,?
663,'2019/05/07 13:04:54:693',84,2.575213,2.101575,0.97347,-0.12015,-1.170691,-3.171098,-7.47312,-3.642869,-12.489804,-10.245682,2.575213,2.101575,0.97347,-0.12015,-1.170691,-3.171098,-7.47312,-3.642869,-12.489804,-10.245682,?
668,'2019/05/07 13:09:35:640',89,1.191232,-0.490448,-2.666356,-6.999359,-18.662786,-59.527699,-59.443462,-30.040495,53.208736,62.297943,1.191232,-0.490448,-2.666356,-6.999359,-18.662786,-59.527699,-59.443462,-30.040495,53.208736,62.297943,?
669,'2019/05/07 13:09:37:140',90,2.015455,0.028617,-6.179444,-27.06506,-62.551739,-61.937366,-19.21423,57.298237,45.866024,21.870514,2.015455,0.028617,-6.179444,-27.06506,-62.551739,-61.937366,-19.21423,57.298237,45.866024,21.870514,?
670,'2019/05/07 13:09:38:497',91,1.238328,1.745787,2.259504,3.774112,6.853989,9.762496,7.112429,0.262218,-10.33434,-62.112232,1.238328,1.745787,2.259504,3.774112,6.853989,9.762496,7.112429,0.262218,-10.33434,-62.112232,?
671,'2019/05/07 13:09:39:674',92,6.197803,9.790736,11.426353,9.300428,4.722138,-2.095361,-10.105497,-24.272141,-67.640465,-45.956501,6.197803,9.790736,11.426353,9.300428,4.722138,-2.095361,-10.105497,-24.272141,-67.640465,-45.956501,?
672,'2019/05/07 13:09:40:974',93,-0.770687,-2.621083,-3.168115,-5.579802,-33.344009,-68.325859,-48.294361,-30.914433,77.12558,50.522919,-0.770687,-2.621083,-3.168115,-5.579802,-33.344009,-68.325859,-48.294361,-30.914433,77.12558,50.522919,?
673,'2019/05/07 13:09:42:908',94,-27.200785,-69.656731,-57.417675,-12.518666,85.027275,44.345749,26.352661,3.243875,-2.802914,3.658706,-27.200785,-69.656731,-57.417675,-12.518666,85.027275,44.345749,26.352661,3.243875,-2.802914,3.658706,?
674,'2019/05/07 13:09:44:179',95,-25.950771,-59.440414,-58.109695,-21.823795,62.909431,60.332222,34.948528,5.342046,-6.42208,4.186236,-25.950771,-59.440414,-58.109695,-21.823795,62.909431,60.332222,34.948528,5.342046,-6.42208,4.186236,?
675,'2019/05/07 13:09:47:969',96,-15.667829,-37.18166,-79.121574,-49.510204,-4.603867,81.395531,48.347179,25.923552,-7.355606,1.402027,-15.667829,-37.18166,-79.121574,-49.510204,-4.603867,81.395531,48.347179,25.923552,-7.355606,1.402027,?
676,'2019/05/07 13:09:49:041',97,-0.91631,-6.723144,-11.584169,-21.678211,-59.048569,-61.747002,-23.320608,71.546051,62.395634,34.3606,-0.91631,-6.723144,-11.584169,-21.678211,-59.048569,-61.747002,-23.320608,71.546051,62.395634,34.3606,?
677,'2019/05/07 13:09:50:327',98,-31.373857,-65.943001,-60.962391,-2.946617,87.153343,62.74538,24.693111,3.943256,-3.927302,0.073904,-31.373857,-65.943001,-60.962391,-2.946617,87.153343,62.74538,24.693111,3.943256,-3.927302,0.073904,?
678,'2019/05/07 13:09:51:508',99,-19.297829,-49.047916,-70.572823,-43.998112,41.653652,84.932556,39.911797,26.615099,0.880894,-5.74303,-19.297829,-49.047916,-70.572823,-43.998112,41.653652,84.932556,39.911797,26.615099,0.880894,-5.74303,?
679,'2019/05/07 13:09:53:175',100,-6.148247,-6.260703,-20.695395,-55.574638,-43.717266,9.683625,73.884964,38.8452,30.017771,1.114562,-6.148247,-6.260703,-20.695395,-55.574638,-43.717266,9.683625,73.884964,38.8452,30.017771,1.114562,?
680,'2019/05/07 13:09:54:776',101,-51.54958,8.628703,74.281792,47.281033,25.437313,-2.473624,-2.34679,-2.548477,1.597338,1.257648,-51.54958,8.628703,74.281792,47.281033,25.437313,-2.473624,-2.34679,-2.548477,1.597338,1.257648,?
681,'2019/05/07 13:09:55:940',102,-10.71618,-14.856484,-33.136116,-54.730164,-53.46529,8.191804,73.082321,32.427067,20.327358,6.51297,-10.71618,-14.856484,-33.136116,-54.730164,-53.46529,8.191804,73.082321,32.427067,20.327358,6.51297,?
682,'2019/05/07 13:09:57:344',103,-61.067822,-38.665157,-7.876813,72.181366,32.66312,26.19784,5.00529,1.95058,-1.888059,0.79236,-61.067822,-38.665157,-7.876813,72.181366,32.66312,26.19784,5.00529,1.95058,-1.888059,0.79236,?
684,'2019/05/07 13:14:10:408',105,-0.104363,1.153875,5.58892,7.875176,16.045767,30.226252,22.011755,13.879331,13.929043,-2.262067,-0.104363,1.153875,5.58892,7.875176,16.045767,30.226252,22.011755,13.879331,13.929043,-2.262067,?
685,'2019/05/07 13:14:11:722',106,-0.683576,0.945971,19.537666,30.756117,31.191284,20.816298,7.540764,-16.275845,-43.696373,-26.380184,-0.683576,0.945971,19.537666,30.756117,31.191284,20.816298,7.540764,-16.275845,-43.696373,-26.380184,?
686,'2019/05/07 13:14:12:756',107,0.423214,0.421209,0.6863,4.418249,22.752836,29.080446,29.377018,14.744244,7.071353,-29.76614,0.423214,0.421209,0.6863,4.418249,22.752836,29.080446,29.377018,14.744244,7.071353,-29.76614,?
687,'2019/05/07 13:14:13:653',108,3.227144,0.281661,-0.756889,1.081052,5.151824,11.275166,21.251114,20.211885,20.663086,0.239336,3.227144,0.281661,-0.756889,1.081052,5.151824,11.275166,21.251114,20.211885,20.663086,0.239336,?
688,'2019/05/07 13:14:14:554',109,0.260398,1.186523,3.458454,2.565927,5.722714,10.585894,20.921911,22.880766,15.344952,2.458066,0.260398,1.186523,3.458454,2.565927,5.722714,10.585894,20.921911,22.880766,15.344952,2.458066,?
689,'2019/05/07 13:14:15:477',110,-8.099286,-3.547223,-0.273077,1.446173,1.307437,0.210268,4.780035,3.153077,2.660188,3.85568,-8.099286,-3.547223,-0.273077,1.446173,1.307437,0.210268,4.780035,3.153077,2.660188,3.85568,?
690,'2019/05/07 13:14:16:588',111,-0.096913,-0.050382,1.421851,2.641506,8.30222,17.65103,21.656275,25.901165,13.892417,-24.595808,-0.096913,-0.050382,1.421851,2.641506,8.30222,17.65103,21.656275,25.901165,13.892417,-24.595808,?
691,'2019/05/07 13:14:18:023',112,0.255462,-0.023259,0.118583,1.361113,6.87159,15.555948,20.346828,22.470583,11.235454,-13.456566,0.255462,-0.023259,0.118583,1.361113,6.87159,15.555948,20.346828,22.470583,11.235454,-13.456566,?
692,'2019/05/07 13:16:26:840',113,-4.205295,-7.794065,-15.94275,-35.087521,-37.239113,-34.347317,-4.536976,47.168335,47.173164,23.757633,-4.205295,-7.794065,-15.94275,-35.087521,-37.239113,-34.347317,-4.536976,47.168335,47.173164,23.757633,?
693,'2019/05/07 13:16:35:108',114,0.049697,0.122779,0.219016,-2.606366,-6.923535,-26.169212,-57.85078,-53.726379,-31.198795,57.391399,0.049697,0.122779,0.219016,-2.606366,-6.923535,-26.169212,-57.85078,-53.726379,-31.198795,57.391399,?
695,'2019/05/07 13:16:49:701',116,-10.763906,-38.87579,-54.2183,-44.794823,2.849573,59.99305,32.444752,22.089909,22.386272,12.736167,-10.763906,-38.87579,-54.2183,-44.794823,2.849573,59.99305,32.444752,22.089909,22.386272,12.736167,?
697,'2019/05/07 13:16:59:959',118,-10.654936,-27.360395,-55.88129,-59.839417,-12.972217,56.864212,65.083328,23.067841,15.175493,6.328919,-10.654936,-27.360395,-55.88129,-59.839417,-12.972217,56.864212,65.083328,23.067841,15.175493,6.328919,?
698,'2019/05/07 13:17:01:891',119,1.65005,-4.736028,-10.469001,-33.540462,-52.454437,-42.553635,7.615752,63.988228,24.963839,18.934851,1.65005,-4.736028,-10.469001,-33.540462,-52.454437,-42.553635,7.615752,63.988228,24.963839,18.934851,?
699,'2019/05/07 13:17:03:556',120,-3.561296,-9.099199,-13.823235,-35.897232,-46.38427,-38.987869,-1.73529,68.325829,37.312862,22.044725,-3.561296,-9.099199,-13.823235,-35.897232,-46.38427,-38.987869,-1.73529,68.325829,37.312862,22.044725,?
700,'2019/05/07 13:17:05:824',121,-3.148929,-10.652732,-21.102211,-39.130016,-46.077225,-38.709381,-0.105419,77.239906,32.96175,18.600121,-3.148929,-10.652732,-21.102211,-39.130016,-46.077225,-38.709381,-0.105419,77.239906,32.96175,18.600121,?
701,'2019/05/07 13:17:07:725',122,-6.515108,-11.623446,-23.095716,-45.995766,-41.708981,-24.793032,23.574181,60.751316,31.145365,17.382477,-6.515108,-11.623446,-23.095716,-45.995766,-41.708981,-24.793032,23.574181,60.751316,31.145365,17.382477,?
702,'2019/05/07 13:17:09:595',123,-8.043333,-13.316979,-20.956417,-40.790356,-45.846161,-33.677231,23.889282,69.564682,32.625652,19.783314,-8.043333,-13.316979,-20.956417,-40.790356,-45.846161,-33.677231,23.889282,69.564682,32.625652,19.783314,?
704,'2019/05/07 13:25:24:389',126,0.046619,0.051106,0.049842,0.051014,0.044244,0.047141,0.054167,0.041948,0.046141,0.111456,0.046619,0.051106,0.049842,0.051014,0.044244,0.047141,0.054167,0.041948,0.046141,0.111456,3
705,'2019/05/07 13:25:25:922',127,0.052227,0.043889,-0.006957,-0.104007,0.073466,0.033744,0.054048,0.042382,0.055329,0.082345,0.052227,0.043889,-0.006957,-0.104007,0.073466,0.033744,0.054048,0.042382,0.055329,0.082345,3
706,'2019/05/07 13:25:26:555',128,0.031192,0.041675,0.049307,0.06686,0.045956,0.045556,0.047948,0.049266,0.043897,0.113162,0.031192,0.041675,0.049307,0.06686,0.045956,0.045556,0.047948,0.049266,0.043897,0.113162,3
707,'2019/05/07 13:25:27:891',129,-0.255961,0.072324,0.122509,0.02146,0.059872,0.049224,0.049153,-0.084058,0.159838,0.026052,-0.255961,0.072324,0.122509,0.02146,0.059872,0.049224,0.049153,-0.084058,0.159838,0.026052,3
708,'2019/05/07 13:25:28:359',130,-0.13117,0.057762,0.043505,0.05932,0.059987,0.039739,-0.192311,0.088653,0.064424,-0.009402,-0.13117,0.057762,0.043505,0.05932,0.059987,0.039739,-0.192311,0.088653,0.064424,-0.009402,3
709,'2019/05/07 13:25:29:722',131,0.105932,0.011529,0.102834,0.541175,-0.345562,0.004622,0.034117,0.783767,0.079196,0.16942,0.105932,0.011529,0.102834,0.541175,-0.345562,0.004622,0.034117,0.783767,0.079196,0.16942,3
710,'2019/05/07 13:25:32:256',132,0.190854,-0.304311,-0.483941,-0.13575,-0.273722,-0.284228,0.164647,0.323615,0.615729,1.135999,0.190854,-0.304311,-0.483941,-0.13575,-0.273722,-0.284228,0.164647,0.323615,0.615729,1.135999,3
711,'2019/05/07 13:25:32:964',133,1.471309,0.514412,0.525714,0.203372,-0.359582,-0.136883,-0.90843,-0.644439,-0.285154,1.232995,1.471309,0.514412,0.525714,0.203372,-0.359582,-0.136883,-0.90843,-0.644439,-0.285154,1.232995,3
712,'2019/05/07 13:25:33:523',134,-0.112174,-0.441796,0.0518,0.001829,-0.04171,-0.048033,-1.057094,-0.902644,0.071392,-0.138486,-0.112174,-0.441796,0.0518,0.001829,-0.04171,-0.048033,-1.057094,-0.902644,0.071392,-0.138486,3
713,'2019/05/07 13:25:34:789',135,-5.620459,-7.233461,-6.246368,-5.415773,-5.542803,-3.656195,-1.577908,-0.311808,0.889818,1.764322,-5.620459,-7.233461,-6.246368,-5.415773,-5.542803,-3.656195,-1.577908,-0.311808,0.889818,1.764322,3
714,'2019/05/07 13:25:35:390',136,2.968172,3.028963,1.824864,0.71491,-0.636907,-2.333618,-2.121694,-2.033862,-2.317595,-1.649839,2.968172,3.028963,1.824864,0.71491,-0.636907,-2.333618,-2.121694,-2.033862,-2.317595,-1.649839,3
715,'2019/05/07 13:25:38:224',137,-0.174844,-0.319975,1.042999,0.972696,0.785768,1.604512,1.806046,-0.563885,-2.558235,-1.357894,-0.174844,-0.319975,1.042999,0.972696,0.785768,1.604512,1.806046,-0.563885,-2.558235,-1.357894,3
716,'2019/05/07 13:25:38:690',138,-2.19178,-1.378035,-0.814587,-0.613724,-0.669826,-0.441557,0.771083,0.640448,0.449606,0.551326,-2.19178,-1.378035,-0.814587,-0.613724,-0.669826,-0.441557,0.771083,0.640448,0.449606,0.551326,3
717,'2019/05/07 13:25:39:889',139,-0.55707,-0.344614,-0.152859,-0.268019,-0.123052,0.050711,-0.237759,-0.336033,0.230987,0.065336,-0.55707,-0.344614,-0.152859,-0.268019,-0.123052,0.050711,-0.237759,-0.336033,0.230987,0.065336,3
718,'2019/05/07 13:25:40:423',140,1.505109,1.977234,1.74907,0.575684,-0.483958,-1.417865,-1.037888,-0.978348,-0.494058,0.116103,1.505109,1.977234,1.74907,0.575684,-0.483958,-1.417865,-1.037888,-0.978348,-0.494058,0.116103,3
719,'2019/05/07 13:25:41:093',141,-0.617864,-0.302216,-0.306455,-0.311461,0.425255,0.158147,-0.061129,1.131319,1.25733,1.074061,-0.617864,-0.302216,-0.306455,-0.311461,0.425255,0.158147,-0.061129,1.131319,1.25733,1.074061,3
720,'2019/05/07 13:26:05:261',142,2.855194,8.78111,15.070435,18.808754,26.335363,30.697107,23.657434,-45.855515,-54.665543,-19.749237,2.855194,8.78111,15.070435,18.808754,26.335363,30.697107,23.657434,-45.855515,-54.665543,-19.749237,2
721,'2019/05/07 13:26:08:092',143,2.126093,3.107358,7.181856,17.912426,28.771536,47.537617,26.790051,-38.71302,-63.504196,-24.606197,2.126093,3.107358,7.181856,17.912426,28.771536,47.537617,26.790051,-38.71302,-63.504196,-24.606197,2
722,'2019/05/07 13:26:09:394',144,3.382488,7.634426,10.170393,12.121861,15.895616,22.185949,27.784845,7.31724,-46.062115,-46.596928,3.382488,7.634426,10.170393,12.121861,15.895616,22.185949,27.784845,7.31724,-46.062115,-46.596928,2
723,'2019/05/07 13:26:10:693',145,0.383168,1.59766,7.652123,13.005093,28.464878,33.484894,29.925232,-15.966444,-62.900265,-23.985113,0.383168,1.59766,7.652123,13.005093,28.464878,33.484894,29.925232,-15.966444,-62.900265,-23.985113,2
