@relation dataset

@attribute ID numeric
@attribute Time date 'yyyy/MM/dd HH:mm:ss:SSS'
@attribute 'Training round' numeric
@attribute inputs-1 numeric
@attribute inputs-2 numeric
@attribute inputs-3 numeric
@attribute inputs-4 numeric
@attribute inputs-5 numeric
@attribute inputs-6 numeric
@attribute inputs-7 numeric
@attribute inputs-8 numeric
@attribute inputs-9 numeric
@attribute inputs-10 numeric
@attribute inputs-11 numeric
@attribute inputs-12 numeric
@attribute inputs-13 numeric
@attribute inputs-14 numeric
@attribute inputs-15 numeric
@attribute inputs-16 numeric
@attribute inputs-17 numeric
@attribute inputs-18 numeric
@attribute inputs-19 numeric
@attribute inputs-20 numeric
@attribute outputs-1 {0,1,2,3,4,5}

@data
647,'2019/05/07 09:39:49:482',63,4.151209,6.690054,-4.291302,-12.60584,-17.636213,-10.271056,4.877377,22.561069,13.55877,-9.252068,4.151209,6.690054,-4.291302,-12.60584,-17.636213,-10.271056,4.877377,22.561069,13.55877,-9.252068,1
648,'2019/05/07 09:40:00:050',64,1.543711,2.44857,12.713599,31.408905,35.496918,35.290844,18.272942,12.420592,0.156105,-14.79902,1.543711,2.44857,12.713599,31.408905,35.496918,35.290844,18.272942,12.420592,0.156105,-14.79902,2
649,'2019/05/07 09:40:01:272',65,-0.078118,-0.193707,0.28683,5.900005,27.273903,34.292549,23.968016,8.945366,-5.194377,-17.037876,-0.078118,-0.193707,0.28683,5.900005,27.273903,34.292549,23.968016,8.945366,-5.194377,-17.037876,2
650,'2019/05/07 09:40:02:421',66,0.279372,1.071867,3.524666,13.121938,23.517937,20.381556,21.412785,24.08353,13.403277,0.99389,0.279372,1.071867,3.524666,13.121938,23.517937,20.381556,21.412785,24.08353,13.403277,0.99389,2
652,'2019/05/07 09:40:31:271',69,2.313599,2.29693,5.000358,6.413369,10.269085,18.718906,24.354206,16.28813,14.779354,11.303789,2.313599,2.29693,5.000358,6.413369,10.269085,18.718906,24.354206,16.28813,14.779354,11.303789,2
653,'2019/05/07 09:40:32:475',70,-0.849504,0.069132,2.08095,11.857754,16.560623,24.429293,18.459946,7.879502,12.781716,2.526531,-0.849504,0.069132,2.08095,11.857754,16.560623,24.429293,18.459946,7.879502,12.781716,2.526531,2
654,'2019/05/07 09:40:33:476',71,2.33948,2.58048,2.793934,5.59623,11.527113,15.028619,21.102407,18.047285,11.560778,6.419238,2.33948,2.58048,2.793934,5.59623,11.527113,15.028619,21.102407,18.047285,11.560778,6.419238,2
655,'2019/05/07 09:40:34:544',72,0.774319,0.445804,3.180038,11.440495,17.244799,20.735674,15.865392,11.45713,7.744013,-4.353562,0.774319,0.445804,3.180038,11.440495,17.244799,20.735674,15.865392,11.45713,7.744013,-4.353562,2
656,'2019/05/07 09:40:35:750',73,1.955724,5.524917,13.674339,23.40793,23.837477,14.287232,7.118505,4.896256,-11.436026,-28.505558,1.955724,5.524917,13.674339,23.40793,23.837477,14.287232,7.118505,4.896256,-11.436026,-28.505558,2
657,'2019/05/07 09:40:36:984',74,2.172202,3.007278,7.650289,20.109188,19.148176,15.579609,15.887696,23.463549,-22.096479,-27.69722,2.172202,3.007278,7.650289,20.109188,19.148176,15.579609,15.887696,23.463549,-22.096479,-27.69722,2
658,'2019/05/07 09:40:38:034',75,1.604462,4.376465,10.438188,15.748485,19.331591,20.562233,16.58703,4.4434,-10.041691,-24.588219,1.604462,4.376465,10.438188,15.748485,19.331591,20.562233,16.58703,4.4434,-10.041691,-24.588219,2
659,'2019/05/07 09:40:39:143',76,11.476902,18.914965,18.36594,17.665148,12.279561,1.435575,-5.782956,-5.457123,-23.230078,-40.671299,11.476902,18.914965,18.36594,17.665148,12.279561,1.435575,-5.782956,-5.457123,-23.230078,-40.671299,2
660,'2019/05/07 09:40:40:139',77,4.834883,8.872341,13.979521,18.008961,18.545708,20.885323,13.185373,-3.526444,-13.319354,-28.927841,4.834883,8.872341,13.979521,18.008961,18.545708,20.885323,13.185373,-3.526444,-13.319354,-28.927841,2
661,'2019/05/07 09:40:41:148',78,1.839572,5.334263,8.827506,9.38867,22.169405,21.327013,18.743343,14.554652,1.074079,-31.275137,1.839572,5.334263,8.827506,9.38867,22.169405,21.327013,18.743343,14.554652,1.074079,-31.275137,2
